1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/advanced_peripherals.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/advanced_peripherals.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/create_steamandrails.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/create_steamandrails.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/compactmachines.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/compactmachines.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/create.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/create.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/Iron_Furnaces.js to ./distribution/./.server/./kubejs/server_scripts/mods/Iron_Furnaces.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/redstone_clock.js to ./distribution/./.server/./kubejs/server_scripts/mods/redstone_clock.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/xnet.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/xnet.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/HostileNeuralNetworks.js to ./distribution/./.server/./kubejs/server_scripts/mods/HostileNeuralNetworks.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/wirelesscharger.js to ./distribution/./.server/./kubejs/server_scripts/mods/wirelesscharger.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/Packaged_Auto.js to ./distribution/./.server/./kubejs/server_scripts/mods/Packaged_Auto.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/Shrink.js to ./distribution/./.server/./kubejs/server_scripts/mods/Shrink.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/AE2.js to ./distribution/./.server/./kubejs/server_scripts/mods/AE2.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/functionalstorage.js to ./distribution/./.server/./kubejs/server_scripts/mods/functionalstorage.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/Thermal_Series.js to ./distribution/./.server/./kubejs/server_scripts/mods/Thermal_Series.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/buildinggadgets2.js to ./distribution/./.server/./kubejs/server_scripts/mods/buildinggadgets2.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/bountiful.js to ./distribution/./.server/./kubejs/server_scripts/mods/bountiful.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/TelePastries.js to ./distribution/./.server/./kubejs/server_scripts/mods/TelePastries.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/extended_crafting.js to ./distribution/./.server/./kubejs/server_scripts/mods/extended_crafting.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/NuclearCraft.js to ./distribution/./.server/./kubejs/server_scripts/mods/NuclearCraft.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/waystones.js to ./distribution/./.server/./kubejs/server_scripts/mods/waystones.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/kubeJS.js to ./distribution/./.server/./kubejs/server_scripts/mods/kubeJS.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/EnderIO.js to ./distribution/./.server/./kubejs/server_scripts/mods/EnderIO.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/gregtech.js to ./distribution/./.server/./kubejs/server_scripts/mods/gregtech.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/RPC.js to ./distribution/./.server/./kubejs/server_scripts/mods/RPC.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/laserio.js to ./distribution/./.server/./kubejs/server_scripts/mods/laserio.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/Sophisticated_Storage.js to ./distribution/./.server/./kubejs/server_scripts/mods/Sophisticated_Storage.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/Solar_Flux.js to ./distribution/./.server/./kubejs/server_scripts/mods/Solar_Flux.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/Ad_Astra.js to ./distribution/./.server/./kubejs/server_scripts/mods/Ad_Astra.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/iron_jetpacks.js to ./distribution/./.server/./kubejs/server_scripts/mods/iron_jetpacks.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/worldgen/fluidVeins.js to ./distribution/./.server/./kubejs/server_scripts/worldgen/fluidVeins.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/worldgen/oreVeins.js to ./distribution/./.server/./kubejs/server_scripts/worldgen/oreVeins.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/unification/tags.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/unification/tags.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/unification/other_tags.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/unification/other_tags.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/unification/loottables.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/unification/loottables.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/unification/quest_tags.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/unification/quest_tags.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/hatch_revert.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/hatch_revert.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/bountry_board.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/bountry_board.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/Starting_Items.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/Starting_Items.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/Fixes_Server.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/Fixes_Server.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/Better_Dynamo_Placement.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/Better_Dynamo_Placement.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/superconducting_coils.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/superconducting_coils.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/fix_enderio_redstone_conduits.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/fix_enderio_redstone_conduits.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/gregtech_credits.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/gregtech_credits.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/pterb_retier.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/pterb_retier.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/quest_scripts.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/quest_scripts.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/enchantments.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/enchantments.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/ore_smelting.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/ore_smelting.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/active_transformer.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/active_transformer.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/no_structures.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/no_structures.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fixes_tweaks/glass_breaking.js to ./distribution/./.server/./kubejs/server_scripts/fixes_tweaks/glass_breaking.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/terbium.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/terbium.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/superfabricator.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/superfabricator.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/rock_cycle_simulator.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/rock_cycle_simulator.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/greenhouse.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/greenhouse.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/circuits.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/circuits.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/reconstruction.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/reconstruction.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/energy_cores.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/energy_cores.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/Crystal_Matrix.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/Crystal_Matrix.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/PECA.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/PECA.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/netherite.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/netherite.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/naquadah_fuel.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/naquadah_fuel.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/Post_UV_Components.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/Post_UV_Components.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/eltz.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/eltz.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/naquadah_reactor.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/naquadah_reactor.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/omnic_forge.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/omnic_forge.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/gtmutils.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/gtmutils.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/dense_ores.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/dense_ores.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/sculk_bioalloy.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/sculk_bioalloy.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/scrap.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/scrap.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/Alloys_Recipes.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/Alloys_Recipes.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/quintessence_infuser.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/quintessence_infuser.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/post_tank_wafers.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/post_tank_wafers.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/supercomputer.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/supercomputer.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/discharger.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/discharger.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/subatomic_digital_assembler.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/subatomic_digital_assembler.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/gregtech/forming_press.js to ./distribution/./.server/./kubejs/server_scripts/gregtech/forming_press.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/monicoins/seeds.js to ./distribution/./.server/./kubejs/server_scripts/monicoins/seeds.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/monicoins/mobs.js to ./distribution/./.server/./kubejs/server_scripts/monicoins/mobs.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/monicoins/covers.js to ./distribution/./.server/./kubejs/server_scripts/monicoins/covers.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/monicoins/monicoins.js to ./distribution/./.server/./kubejs/server_scripts/monicoins/monicoins.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/monicoins/other.js to ./distribution/./.server/./kubejs/server_scripts/monicoins/other.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/monicoins/saplings.js to ./distribution/./.server/./kubejs/server_scripts/monicoins/saplings.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/monicoins/ores.js to ./distribution/./.server/./kubejs/server_scripts/monicoins/ores.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/_hardmode/hardmode_processing.js to ./distribution/./.server/./kubejs/server_scripts/_hardmode/hardmode_processing.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/_hardmode/stoneline.js to ./distribution/./.server/./kubejs/server_scripts/_hardmode/stoneline.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/_hardmode/hardmode.js to ./distribution/./.server/./kubejs/server_scripts/_hardmode/hardmode.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/_hardmode/expert_exclusion.js to ./distribution/./.server/./kubejs/server_scripts/_hardmode/expert_exclusion.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/_hardmode/universal_crystallizer.js to ./distribution/./.server/./kubejs/server_scripts/_hardmode/universal_crystallizer.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/Infinity_Toolset.js to ./distribution/./.server/./kubejs/server_scripts/Infinity_Toolset.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/Remove_Recipes.js to ./distribution/./.server/./kubejs/server_scripts/Remove_Recipes.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/aa_planet_resources.js to ./distribution/./.server/./kubejs/server_scripts/aa_planet_resources.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/fleshline.js to ./distribution/./.server/./kubejs/server_scripts/fleshline.js[0m
[90;40m2025-09-27Z09:36:07.169 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/deprecation_pipeline.js to ./distribution/./.server/./kubejs/server_scripts/deprecation_pipeline.js[0m
[90;40m2025-09-27Z09:36:07.170 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/Early_Game.js to ./distribution/./.server/./kubejs/server_scripts/Early_Game.js[0m
[90;40m2025-09-27Z09:36:07.170 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/random_recipes.js to ./distribution/./.server/./kubejs/server_scripts/random_recipes.js[0m
